,user,code,name,detail
1355,rokuroku,7849,スターツ出版,スターツ出版　福山雅治が紅白でも歌った主題歌の映画が大ヒット上映中。原作の文庫本も今オリコンランキング１位です。書店を覗くと明らかにスターツ出版の棚が増えています。それでいてPER7.8倍。ミスプライスだと思います。
1356,GGS,7849,スターツ出版,スターツ出版、収益バリュー、IP保有銘柄（映画化・アニメ化を推進予定）としては割安か
1357,とっしー,7859,アルメディオ,アルメディオ　直近スター決算なのに対しての株価位置。断熱材確変続き、中計アップデート繰り返している。
1358,KM,7868,広済堂ホールディングス,広済堂HD　コロナ後の参列者率の回復に伴う売り上げ増加
1359,一人旅,7871,フクビ化学工業,ふくび化学工業　Kenmo式四季報読み方で見つけた。
1360,日本酒軽,7875,竹田iPホールディングス,竹田ipホールディングス アテクトと同時期にかぶたんで買い煽りされていたので
1361,あーうぃん,7887,南海プライウッド,南海プライウッド　住宅内装材の価格上昇の恩恵
1362,まぴ,7932,ニッピ,ニッピ 業績が良くて株価反応してるが、ついでに資産バリューな点も見直され、株価上昇の勢いが続くことを期待。
1363,アオ,7937,ツツミ,ツツミ Cashリッチ/PBR1倍割れ/増配や自社株買いの思惑
1364,まぴ,7938,リーガルコーポレーション,リーガルコーポレーション ニッピと株を持ち合っていて（大倉財閥系）、チャートが似ている。東証の改革で持ち合いは良くないとされているので、解消に伴い何らかの形で株価へプラスの動きが出ないだろうか。
1365,翁,7956,ピジョン,ピジョン
1366,あちし,7986,日本アイ・エス・ケイ,日本ISK 宅配ボックスへの補助金拡大
1367,nt164,7986,日本アイ・エス・ケイ,日本アイ・エス・ケイ　物流２４年関連銘柄として
1368,hiro,7986,日本アイ・エス・ケイ,日本アイエスケイ 麻薬保管庫&宅配ロッカー 時価総額26.6億
1369,roku,7991,マミヤ・オーピー,マミヤ・オーピー
1370,shin 619,7991,マミヤ・オーピー,マミヤ・オーピー
1371,オウル,7991,マミヤ・オーピー,マミヤOP 7991 新札対応 割安 不人気セクター
1372,ひむろ,8007,高島,高島屋　自社株買い
1373,オウル,8007,高島,高島8007 還元強すぎ 自社株買いは正義
1374,りんたん,8008,ヨンドシーホールディングス,ヨンドシーホールディングス 宝飾リブランディング＆しまむらぽい小売り拡大で逆襲。
1375,えむ,8014,蝶理,蝶理 気になる銘柄
1376,あちし,8022,美津濃,美津濃 ROIC>WACCとなればアシックスの1/10しかない時価総額が是正されるはず
1377,なべさん＠高配当バリュー投資家,8023,大興電子通信,大興電子通信PER6.3倍。中間決算で上方修正、通常4Qに利益集中するので上方修正ある。来期予想も同じくらいで株主還元あれば。
1378,ゆうと,8029,ルックホールディングス,ルックホールディングス 同社は2023年11月10日の第3四半期決算と同時に下方修正を発表したものの、株主優待の拡充を好感して株価は上昇していました。また、来期から始まる新中計では「資本コストや株価を意識した経営の実現に向けた対応について」も踏まえた内容を開示する予定であることや、12月21日には2024年1月から月次情報の開示をおこなうなどの姿勢を考えると、それなりに株主還元の強化を図る可能性や業績の好調な可能性が高いと思われ、新中計の内容や来期業績次第では2倍程度の株価を付ける可能性もあるのではないかと思っています。
1379,ちょる子,8035,東京エレクトロン,東京エレクトロン　8035
1380,のりぞー,8077,トルク,トルク
1381,あべんどT,8077,トルク,トルク
1382,ぼんやり田中さん,8085,ナラサキ産業,ナラサキ　好業績、増配予想
1383,一ノ瀬,8103,明和産業,明和産業　チャートの月足が底値圏からのリバウンド期待。三井E&Sの艦艇事業買収による防衛関連銘柄としての見直し買いもあり得ると考えた為。
1384,カヌレ,8214,AOKIホールディングス,AOKIホールディングス　PBR1倍割れ
1385,タイ,8219,青山商事,青山商事
1386,シロモ,8225,タカチホ,タカチホ
1387,まるのん,8225,タカチホ,タカチホ ・コロナ禍後のレジャー回復に伴う業績回復・万博関連の土産物需要増に伴う実需とテーマ性による評価向上・東証ST上場維持基準充足に向けた株価対策・欠損金解消後の復配の実現、道筋化への期待・中計の利益水準の超過期待・25/3期EPS420円×PER10倍位を見込めるとすると現状株価の2倍がみえてくる。
1388,ののじ,8225,タカチホ,タカチホ　大阪万博に期待（早い？）
1389,カヌレ,8306,三菱UFJフィナンシャル・グループ,三菱UFJフィナンシャルグループ　配当狙いでNISAで買われるのでは
1390,ちょる子,8306,三菱UFJフィナンシャル・グループ,三菱UFJ 8306
1391,ちょる子,8411,みずほフィナンシャルグループ,みずほ8411
1392,すっぴー,8473,SBIホールディングス,SBIホールディングス　金利動向により跳ね上がる
1393,華,8473,SBIホールディングス,ＳＢＩ
1394,スーパースタン,8473,SBIホールディングス,SBI　新NISA、暗号通貨事業を伸びる。
1395,ポンポコたぬき,8515,アイフル,アイフル 営業債権残高伸びが10年間でアコム・プロミス・レイクの約８倍。
1396,海運,8596,九州リースサービス,九州リース低PBR 半導体工場関連建設
1397,アオ,8604,野村ホールディングス,野村HD 株高により運用人気/割安/富裕層向けビジネス
1398,よっしー,8698,マネックスグループ,マネックスG ビットコイン上昇により純利益増加＆増配
1399,Bolsa,8698,マネックスグループ,マネックスグループ　暗号資産の暴騰
1400,shin 619,8704,トレイダーズホールディングス,トレイダーズホールディングス
1401,グコウさん,8715,アニコムホールディングス,アニコム　金利上がったらプラス銘柄
1402,ボントレ,8746,第一商品,第一商品　ゴールド関連
1403,あべんどT,8892,日本エスコン,日本エスコン
1404,一人旅,8893,新日本建物,新日本建物　Kenmo式四季報読み方で見つけた。高配当
1405,タイ,8897,MIRARTHホールディングス,ＭＩＲＡＲＴＨ
1406,クロロ,8897,MIRARTHホールディングス,MIRARTHホールディングス　高配当銘柄の代表格。配当狙いの買い期待。
1407,与野,8914,エリアリンク,",エリアリンク　業績拡大中"
1408,masa,8914,エリアリンク,エリアリンク　　出店を加速し、トップラインの伸びが予想され、それに対して固定費の上昇が少ないと想定
1409,羽根,8918,ランド,ランド　超低位株　この価格帯の株にして配当あり。
1410,shin 619,8929,青山財産ネットワークス,青山財産ネットワーク
1411,なつみ,8929,青山財産ネットワークス,青山財産ネットワークス
1412,rei,8929,青山財産ネットワークス,青山財産ネットワークス 2024年度も増収増益予定なのでそろそろ反発か。
1413,らび,8995,誠建設工業,誠建設工業　MBOot株主還元期待
1414,ののじ,8995,誠建設工業,誠建設工業　還元に期待
1415,ramune,8995,誠建設工業,誠建設工業　流通時価総額未達。MBOや改善策など期待
1416,hana,9022,東海旅客鉄道,JR東海　割安で新NISAの買いも入ってきそう
1417,あそびにん,9027,ロジネットジャパン,ロジネットジャパン
1418,とらほう,9028,ゼロ,ゼロ 24年問題に向けてしっかり対応進めてる印象。こういうときはちゃんと対応してて体力ある企業が勝つ気がする。指標割安、高配当で水準是正に期待。
1419,エル川,9028,ゼロ,ゼロ 中古車などの自動車の陸送がメイン事業。物流の2024年問題への対応として2024年1月1日より運賃を平均20％値上げの価格改定。車検のタイミング、自動車諸税の課税タイミングなど自動車の販売輸送は3月が繁忙期なのでその時期の決算のP/Lインパクトが大きそう。また、去年の決算説明資料に次期中期経営計画（24年7月～27年6月）のテーマとしてPBR1.0倍以上に向けた方策と記載があるので還元強化なども期待できるか？現在のPBRは0.69倍。
1420,ライコネン,9029,ヒガシトゥエンティワン,ヒガシ21　物流2024年問題において、既に運送事業（セグメント6割）に対策できており、運賃↑、ガソリン↓　さらに倉庫事業も順調　（M＆Aも直近よい）
1421,あそびにん,9029,ヒガシトゥエンティワン,ヒガシ２１
1422,rei,9034,南総通運,南総通運  物流2024関連。値上げ及び規制を受け他社が対応できなくなった仕事をとることで来期増収増益を狙いたい。
1423,クニ,9036,東部ネットワーク,東部ネットワーク　物流事業の値上げによる増益と低PBRで株価上昇
1424,まろまろ,9057,遠州トラック,遠州トラック　2024年問題で物流関連に注目。
1425,Tommy,9090,AZ-COM丸和ホールディングス,AZ-COM丸和ホールディングス 国の施策もあり値上げ効果が業績に寄与するはず
1426,くろ,9090,AZ-COM丸和ホールディングス,AZ-COM丸和、2024年問題
1427,ぺるる,9099,C＆Fロジホールディングス,Ｃ＆Ｆロジホールディングス　低温物流値上げ
1428,りょう,9101,日本郵船,日本郵船
1429,みま,9104,商船三井,商船三井、コンテナ運賃と自動車運搬船の運賃上昇
1430,ひむろ,9127,玉井商船,玉井商船
1431,おいどん,9145,ビーイングホールディングス,ビーイングHD 北陸から全国展開頑張って欲しい。
1432,YOKO,9158,シーユーシー,シーユーシー
1433,たむっちょ,9159,W_TOKYO,WTOKYO
1434,ゆうと,9160,ノバレーゼ,"ノバレーゼ  同社は2023年10月13日に株主優待の新設をおこなっているものの、1月14日には下方修正を発表しており、現状株価は12月の株主優待の権利落ちもあって上場来の最安値付近となっております。業績の回復時期や株価の下値余地などについては不明なものの、100株で3万円未満で株主優待投資家にとっても買いやすい単元、2,000円相当の食品の特選ギフト、株主優待利回り7%強と人気化する要素が複数あるのではと思っています。また、今回がはじめての株主優待の実施ということで誰もまだ株主優待を貰ったことがないことから、今後株主優待が到着した株主優待投資家がブログやX等で内容が良ければ拡散してくれる余地もあることから、株主優待投資家の買い需要で2倍程度の株価を付ける可能性もあるのではないかと思っています。"
1435,Lima,9161,ID＆Eホールディングス,ID&Eホールディングス建築コンサル首位の国策銘柄です。建築コンサルは大手以外は小粒がたくさんある業界らしく、ほぼ独占状態。道路、上下水道のような社会インフラの老朽化が問題となっていること、またウクライナの復興を国から受注していることで、視聴率が上がれば跳ねるかと考えます。
1436,マー,9162,ブリーチ,ブリーチ
1437,断捨離(DSR),9162,ブリーチ,ブリーチ さすがに割安過ぎる。6月決算時の来期数値が普通であれば。
1438,グラッチ,9163,ナレルグループ,ナレル　建設人材不足問題
1439,くりごはん,9163,ナレルグループ,ナレルグループ
1440,うさみん,9163,ナレルグループ,ナレルグループ
1441,あい,9163,ナレルグループ,ナレルグループ 2024年問題で注目。未経験者でありながら建設現場につけるので人手不足解消にうってつけ。同業他社よりも割安感がある。
1442,よぴ,9163,ナレルグループ,ナレルグループ 2024年問題を追い風に上昇。第二のコプロに期待
1443,azuai,9163,ナレルグループ,ナレルグループ 建設関連
1444,ラッキー,9163,ナレルグループ,ナレルグループ　　コプロホールディングスさんの2匹目のドジョウ
1445,大きなかぶ,9163,ナレルグループ,ナレルグループ。2024年問題による追い風。
1446,ギデ,9164,トライト,トライト
1447,うさみん,9164,トライト,トライト
1448,ia,9164,トライト,トライト
1449,あお,9164,トライト,トライト 介護派遣事業の成長見直し買い
1450,たかね,9164,トライト,トライト　中計意欲的、ぱっと見割安
1451,ドットコムのトマト,9164,トライト,トライト人材派遣など、株価安い
1452,TAKAS,9164,トライト,トライト成長性と比べて割安かなと
1453,Yoshua,9164,トライト,"トライト, PER急上昇"
1454,ayame,9164,トライト,トライト
1455,きよし,9165,クオルテック,クオルテック
1456,T,9165,クオルテック,クオルテック
1457,うさみん,9165,クオルテック,クオルテック
1458,ケイ,9165,クオルテック,クオルテック
1459,あきら,9165,クオルテック,クオルテック　　自分のテーブルで発表。正直よく分かりません。
1460,ヨシ,9165,クオルテック,クオルテック 【理由】①テーマ性 ②潜在顧客への期待 ③業績拡大への期待
1461,たう,9165,クオルテック,クオルテック 2023IPO、次世代半導体思惑期待
1462,りんたん,9165,クオルテック,クオルテック 2024年はEVが来ると聞くので、低PERのここにもメリット。
1463,断捨離(DSR),9165,クオルテック,クォルテック データセンタ・生成AI系半導体検査でバリュー安く伸びそう(他の方のプレゼンで良さそうだったので)
1464,フックン,9165,クオルテック,クオルテック 昨年上場して以来知名度が低く株価軟調。地味だが実力のある企業。
1465,じゅぽたん,9165,クオルテック,クオルテック　信頼性評価の需要大
1466,バンコク太郎,9165,クオルテック,クオルテック　半導体関連
1467,田上 太郎,9165,クオルテック,クオルテック 半導体需給
1468,happy,9165,クオルテック,クオルテック半導体関連
1469,saku,9165,クオルテック,クオルテック。時価総額40億の低位。EV、パワー半導体と火が付くと一気に伸びるかも
1470,ひんご,9165,クオルテック,クオルテック。よくわからない企業だけど時価総額40億は安すぎでは？
1471,トニー,9166,GENDA,GENDA 国内外でクレーンゲームが人気
1472,よっしー,9166,GENDA,GENDA 社長が優秀、M＆Aで業績伸び期待
1473,ドットコムのトマト,9166,GENDA,gendeエンタメ系 バリバリM&A
1474,neko4979,9166,GENDA,GENDA
1475,maro,9166,GENDA,genda
1476,ギデ,9168,ライズ・コンサルティング・グループ,ライズ・コンサルティング・グループ
1477,よぴ,9168,ライズ・コンサルティング・グループ,ライズ・コンサルティング・グループ 成長性に対して割安な気がする
1478,けーさん@,9168,ライズ・コンサルティング・グループ,ライズ・コンサルティング・グループ　成長力に対して割安。
1479,大きなかぶ,9168,ライズ・コンサルティング・グループ,ライズコンサル
1480,オニール好きの投資家,9168,ライズ・コンサルティング・グループ,ライズコンサルコンサルティング業界の新星
1481,happy,9171,栗林商船,栗林商船
1482,log,9171,栗林商船,栗林商船　①運賃上昇を期待。②内航船ド真ん中はここしかない。
1483,愛媛のユウ,9171,栗林商船,栗林商船 24年問題を受けての内航船需要の高まり。
1484,gonta@株,9171,栗林商船,栗林商船　トラック代替
1485,クニ,9171,栗林商船,栗林商船　モーダルシフトによる増益・PER上昇
1486,むね坊主,9171,栗林商船,栗林商船　内航価格があがれば
1487,ぱふぇっと,9171,栗林商船,栗林商船　利益の伸び、造船出遅れ
1488,ひむろ,9171,栗林商船,栗林商船
1489,ラッキー,9171,栗林商船,栗林商船　2024年問題
1490,大陸浪人,9204,スカイマーク,スカイマーク
1491,やってぃーさん,9204,スカイマーク,スカイマーク　円高恩恵銘柄。運賃値上げしていて業績に寄与。大阪万博に合わせた神戸空港国際便の解禁も追い風。
1492,ボントレ,9204,スカイマーク,スカイマーク　業績と優待新設
1493,断捨離(DSR),9204,スカイマーク,スカイマーク 需要回復+インバウンド+株価出遅れ
1494,azuai,9211,エフ・コード,エフ・コード DX関連
1495,たこ,9211,エフ・コード,エフ・コード EPS成長
1496,あい,9211,エフ・コード,エフ・コード月額課金で解約率低い。M&Aでさらなる成長に期待
1497,日本酒軽,9211,エフ・コード,エフコード　社長が剛腕っぽいので
1498,あきんこ,9211,エフ・コード,エフコード　11月の3Q決算の結果とサブスクで新規顧客は紹介制
1499,ごんきち,9212,Green_Earth_Institute,ＧｒｅｅｎＥａｒｔｈＩｎｓｔｉｔｕｔｅ経済産業省：ディープテックスタートアップ支援事業に関連しそう：瞬間的に高騰しても実績が伴わない場合は長期でなければ売却した方が良さそう：KabuBerryLab [東京開催]のフォースタートアップスさんがディープテックについて触れられていた事から選択
1500,リネラブ,9215,CaSy,CaSy 夫婦共働き増加による需要拡大
1501,rokuroku,9219,ギックス,ギックス　上場時より掲げていた目標：CAGR40%を前期は超えています。今期は伸びが落ちるように一見見えますが、前期が良すぎたためそう見えます。今期予想は控え目です。
1502,いちすけ,9221,フルハシEPO,フルハシＥＰＯ 上場来安値付近だが拠点拡大と値上げ余地あり来年度にかけて業績拡大するかも（2倍は厳しいが）
1503,happy,9223,ASNOVA,ASNOVA 今後も需要が増えて建設業界が伸びそうなので足場のレンタルも増えそう
1504,ののこ🍣,9223,ASNOVA,ASNOVA 築古マンションの急激な増加、震災復興、国土強靭化
1505,よぴ,9223,ASNOVA,ASNOVA 名証から鞍替え上場。くさび式足場のレンタルというニッチな事業に期待
1506,沼田将匡,9223,ASNOVA,グロースに上場し、前年比22.8%アップ
1507,写楽保介,9229,サンウェルズ,サンウェ・・・ 個人投資家に人気なのでダメですね笑。
1508,あお,9229,サンウェルズ,サンウェルズ 医療施設の成長継続
1509,take,9229,サンウェルズ,サンウェルズ　営利4y CAGR･予想：118.3 %。今期予想PER＝40倍程度で割安。　　　　　　　　財務状況が悪く、増資不安があり
1510,ゆうき,9229,サンウェルズ,サンウェルズ 今の株価はさすがに割安。
1511,hana,9229,サンウェルズ,サンウェルズ　売られすぎからの反発
1512,おざ,9229,サンウェルズ,サンウェルズ
1513,Nori. H,9229,サンウェルズ,サンウェルズ　そろそろ上向いていいんじゃないの
1514,お蝶,9236,ジャパンM＆Aソリューション,ジャパンM&Aソリューション IPOセカンダリーでM&A総研のように注目される
1515,小バンダ,9236,ジャパンM＆Aソリューション,ジャパンMA
1516,T,9237,笑美面,笑恵面
1517,Meril,9237,笑美面,笑美面
1518,日本酒軽,9237,笑美面,笑美面　高齢化は長いテーマになりそう
1519,Bolsa,9237,笑美面,笑美面　通期決算説明会での社長のコメントが強気だったから
1520,さざなみ,9240,デリバリーコンサルティング,デリバリーコンサルティング(9240)  DX支援　業績回復に期待
1521,ケイ,9242,メディア総研,メディア創建
1522,たむっちょ,9242,メディア総研,メディア総研
1523,牛肉太郎,9242,メディア総研,メディア総研　ニッチ分野での成長割安株で低時価総額のため爆発に期待。
1524,とらほう,9242,メディア総研,メディア総研 理系人材への注目度向上の傾向あり。業績堅調でEPS増加、PER水準見直しの双方に期待。
1525,ぬくごろ,9247,TREホールディングス,TRE　HD  環境銘柄では財務面で割安　新設最終処分場稼働がフル寄与+廃自動車増+老廃鉄スクラップ相場の上昇期待
1526,COWとれーだー,9250,GRCS,GRCS 時価総額24億円。今期EPS 3.9。来期EPS 116.8企業向けガバナンスリスクコンサルが好調。フィナンシャルテクノロジー事業を授受
1527,よしぼん,9250,GRCS,GRCS 来期はV字回復？
1528,shin 619,9251,AB＆Company,AB&Company
1529,とらほう,9256,サクシード,サクシード 高以下の部活やICT支援員外部委託の本格化に期待。
1530,よしぼん,9256,サクシード,サクシード 中学校部活動を教員が担わなくなりつつある。部活動の運営受託や人材紹介を行う同社が注目を浴びることもあるかも。横浜市より受注実績あり。
1531,ぴょん,9256,サクシード,サクシード
1532,ポンポコたぬき,9257,YCPホールディングス（グローバル）リミテッド（外国株）,YCP インド事業に期待
1533,ロニー,9258,CS-C,ＣＳ－Ｃ グリッチ。
1534,よしぼん,9258,CS-C,CS-C 人材採用費や開発費重く当期減益予想だが、来期は挽回？
1535,しかれども,9264,ポエック,ポエック
1536,たかたか,9264,ポエック,ポエック
1537,ほーちゃんのパパ,9264,ポエック,ポエック　みんなが大好きそうなテーマ株かつ業績好調
1538,ボンボン,9264,ポエック,ポエック 過去最高業績、材料豊富
1539,プケ,9264,ポエック,ポエック 新事業が面白そうなので。
1540,がっしー会長,9264,ポエック,ポエック 造船、防災関連の2テーマを含んでいる
1541,じゅぽたん,9264,ポエック,ポエック　造船受注量大
1542,たぐけん,9268,オプティマスグループ,オプティマスグループ　AUTOPACT買収の230億を捻出するために、分割&優待新設はありそう。本決算時に中計ローリング+希薄化。それを乗り越えて業績によるPER上昇で年末高を目指して欲しい。
1543,キリン＠神戸投資勉強会,9268,オプティマスグループ,オプティマスグループ　豪自動車ディーラーの買収による業績寄与で見た目だいぶ変わる。四季報記載の配当が本当なら・・
1544,ダンベルドア,9270,バリュエンスホールディングス,バリュエンスHD
1545,矢部,9272,ブティックス,ブティックス
1546,えむじぇい,9272,ブティックス,ブティックス グロース転換期待、M&A国策テーマ
1547,サントーシー,9272,ブティックス,ブティックス　第二四半期決算を受けて大きく下落したが、自社株買いも行っており会社の下期に強気を信じれば
1548,スーパースタン,9274,KPPグループホールディングス,KPP 買収後、ROE改善中
1549,ぱふぇっと,9325,ファイズホールディングス,ファイズホールディングス　ROEの伸び
1550,ぐらぐら,9327,イー・ロジット,イーロジット　2024年問題の需要高まりとともに上昇
1551,バール,9337,トリドリ,トリドリ 来期予想で
1552,end＠電力大好き,9337,トリドリ,トリドリ60億。トリドリベースが順調。UIが分かりやすい。
1553,ハネハネ,9338,INFORICH,INFORICH 売上のさらなる伸び期待
1554,KM,9338,INFORICH,インフォリッチ　携帯チャージャーのさらなる普及・売上増加
1555,あんこ,9343,アイビス,アイビス
1556,しょうり,9344,アクシスコンサルティング,アクシスコンサルティング　そろそろ反発？
1557,スカイラー,9344,アクシスコンサルティング,アクシスコンサルティング 売り込まれたグロースの反転期待
1558,ひんご,9346,ココルポート,ココルポート。利益率旧改善
1559,たむっちょ,9348,ispace,ispace
1560,初心,9348,ispace,ispace	'24冬 ミッション2とともに株価打ち上げ
1561,とおるがfire,9348,ispace,ISPACE 政府の後押しに期待
1562,オニール好きの投資家,9348,ispace,iSpace今年のテーマは天地人、秘技ムーンサルト炸裂!!
1563,シロモ,9360,鈴与シンワート,鈴与シンワート
1564,T,9360,鈴与シンワート,鈴与シンワート
1565,ののじ,9360,鈴与シンワート,鈴与シンワート　飲酒運転検知クラウドサービスの伸びに期待
1566,クニ,9360,鈴与シンワート,鈴与シンワート　物流2024問題により物流DXと倉庫の評価見直し
1567,じゅぽたん,9360,鈴与シンワート,鈴与シンワート　物流DX促進
1568,log,9362,兵機海運,兵機海運　①内航船カスり銘柄。②超小型株ゆえイナゴタワー期待
1569,roku,9369,キユーソー流通システム,キユーソー流通システム
1570,アヤ(もけもけ山),9376,ユーラシア旅行社,ユーラシア旅行社　パクリ投票　海外に行きたいから
1571,ぐらぐら,9376,ユーラシア旅行社,ユーラシア旅行社　高齢者の高価格帯海外旅行需要が戻り上昇
1572,人間,9376,ユーラシア旅行社,ユーラシア旅行社 高齢富裕層の海外旅行復活
1573,牛肉太郎,9376,ユーラシア旅行社,	ユーラシア　円高での海外旅行需要爆発にベット
1574,あんこ,9377,エージーピー,エージーピー 航空機への電力供給。インバウンド成長期待。配当性向100%以上を中計であげているので増配して注目集まれば。
1575,さくさく,9412,スカパーJSATホールディングス,: スカパー：宇宙銘柄本命。衛星
1576,お多福。。,9412,スカパーJSATホールディングス,スカパーJ　宇宙銘柄
1577,らう,9412,スカパーJSATホールディングス,スカパーJSAT 【有望テーマ：宇宙】人口衛星を17機運用するアジア随一の衛星通信事業者。宇宙事業が主力で毎年安定的に成長中。総還元４００億円と株主還元強化中。スカパーオワコンイメージがある為か累進配当なのにPBR 0.77と安い。見直し余地あり。宇宙ビジネスは、2022年NTTと合弁（Space Compass社）設立、先月に出資先QPS研究所上場、Starlink提携サービス開始と着々と手を広げている。
1578,ぺるる,9412,スカパーJSATホールディングス,スカパーＪＳＡＴホールディングス　人工衛星がテーマ化
1579,大陸浪人,9416,ビジョン,ビジョン
1580,どみの,9416,ビジョン,ビジョン アウトバウンド復活期待
1581,華,9432,日本電信電話,ＮＴＴ
1582,アヤ(もけもけ山),9432,日本電信電話,日本電信電話　時価総額の大きさをNISAおじいちゃんが覆すと信じてる。
1583,うわん,9450,ファイバーゲート,ファイバーゲート
1584,ののこ🍣,9476,中央経済社ホールディングス,中央経済社 スタンダードの上場維持基準の適合に向けて優待新設を検討中。低時価総額、低PBR
1585,ぴょん,9476,中央経済社ホールディングス,中央経済社HLDGS 優待内容決定、旧社屋売却
1586,にゃり,9501,東京電力ホールディングス,東京電力ホールディングス　原発再稼働は脱カーボンの流れの中で火力発電できないので避けられないため。PBR1倍以下
1587,ハネハネ,9506,東北電力,東北電力　原発再稼働　円高銘柄
1588,シェイン,9508,九州電力,九州電力　今期以降増益が見込まれ、割安水準にある
1589,海運,9508,九州電力,九州電力半導体工場関連
1590,バンコク太郎,9517,イーレックス,イーレックス　いよいよJEPX上がりそう
1591,お花畑,9517,イーレックス,イーレックス　業績回復期待。売上高に対して、時価総額を小さいから
1592,ダイナー,9517,イーレックス,イーレックス 赤字からの復活
1593,たぬ吉,9517,イーレックス,イーレックス　来期の業績期待
1594,rurio,9519,レノバ,レノバ　そろそろ？
1595,たぬ吉,9519,レノバ,レノバ　高値から五分の一　来期の業績期待
1596,azuai,9522,リニューアブル・ジャパン,ＲＪ 黒字転換
1597,あそびにん,9522,リニューアブル・ジャパン,リニューアブルジャパン
1598,victoriakcol naoe,9522,リニューアブル・ジャパン,リニューアブルエナジージャパン　新電力の電気高騰を食らったので。
1599,hiroseka（ひろせか）,9522,リニューアブル・ジャパン,リニューアブルジャパン
1600,Takamiy,9551,メタウォーター,メタウォーター　水事業安定。　上下水道管経年劣化で更新必須で公共事業活発化
1601,Chiharu24,9552,M＆A総研ホールディングス,M&A総研　高成長
1602,ドットコムのトマト,9552,M＆A総研ホールディングス,M&A総研同上
1603,TMO,9552,M＆A総研ホールディングス,M＆A総研HD　業績拡大とグロース銘柄に資金が入ることを期待。
1604,masa,9552,M＆A総研ホールディングス,Ｍ＆Ａ総研　　順調に人員増しながらを、KPIも維持できているため
1605,ゆうき,9552,M＆A総研ホールディングス,M&A総研 毎四半期ごとに期待超えてくるのでは
1606,大きなかぶ,9552,M＆A総研ホールディングス,M&A総研ホールディングス。経営資源集約化税制の拡充（案）による追い風。今期もアドバイザー数が前期比+76%の計画。
1607,ひろたん,9553,マイクロアド,マイクロアド　サイバーエージェントが筆頭株主　時価総額183億　1/5終値667円　11/14当期純利益5.6億で、年末時点で株価2倍以上になると考えます。
1608,大陸浪人,9556,INTLOOP,ＩＮＴＬＯＯＰ
1609,ギデ,9556,INTLOOP,INTLOOP
1610,いっちゃん,9556,INTLOOP,ＩＮＴＬＯＯＰ コンサル、ITなどのDX、１Q進捗悪いが２Q以降良ければ時価総額戻る
1611,バンコク太郎,9556,INTLOOP,ＩＮＴＬＯＯＰ 底値圏
1612,シロモ,9556,INTLOOP,イントループ
1613,マー,9556,INTLOOP,マイクロアド
1614,sei,9556,INTLOOP,ＩＮＴＬＯＯＰ　売上好調ながら、人材育成が後手に回って利益低下。今年は回復
1615,ayame,9556,INTLOOP,イントループ
1616,五十嵐,9557,エアークローゼット,エアークローゼット
1617,バール,9557,エアークローゼット,エアークローゼット 今期上方修正で
1618,けーさん@,9558,ジャパニアス,ジャパニアス　エンジニア数増加＝売上増加なので継続的に成長しやすいビジネス。コプロHDのように飛躍する可能性あり。
1619,ミキスケ,9558,ジャパニアス,ジャパニアス
1620,カヌレ,9560,プログリット,プログリット　2023年の大相場があったものの、増収増益計画で、再ブレイクあるかも。
1621,ベリーピザ,9560,プログリット,プログリット会社計画は保守的。加えて新規サブスク事業の上乗せ期待。
1622,オニール好きの投資家,9560,プログリット,プログリット企業向け英語コーチング事業がのびしろですねえ!!!
1623,VASHI,9560,プログリット,プログリット
1624,スカイラー,9563,Atlas_Technologies,Atlas Technologies 売り込まれたグロースの反転期待
1625,矢部,9564,FCE,ＦＣＥ
1626,フィナンシェ,9564,FCE,ＦＣＥ ＤＸ・生産性向上需要を取り込んで、中計通り増益できれば。
1627,バンコク太郎,9564,FCE,ＦＣＥ　割安成長+新商品
1628,ぼんやり田中さん,9564,FCE,FCE　自社RPAサービスの成長
1629,あきら,9564,FCE,ＦＣＥ　自分のテーブルで発表。
1630,kenmo,9564,FCE,FCE 年後半にかけてDX関連の物色が始まると予想。ロボパットDXにはストック性もあり、トヨクモと同等の評価がされてもよいのでは。組織マネジメントが上手い。鍵は意外と教育事業の伸びではないか。
1631,すみ,9564,FCE,FCE
1632,あんこ,9564,FCE,FCE DX需要、成長率考えるとper15は割安かと
1633,くま,9603,エイチ・アイ・エス,HIS
1634,牛肉太郎,9603,エイチ・アイ・エス,	ＨＩＳ　円高での海外旅行需要爆発にベット
1635,あべんどT,9613,NTTデータグループ,ＮＴＴデータ データセンター事業の拡大
1636,ヨールト,9616,共立メンテナンス,インバウンド復活＋円安で月次好調、コロナ前高値の大幅更新もありえる？
1637,Meril,9619,イチネンホールディングス,イチネン
1638,たぐけん,9678,カナモト,カナモト　ラピダスの建設に伴う需要を受ける事と、業績寄与思惑が重なれば
1639,roku,9713,ロイヤルホテル,ロイヤルホテル
1640,GGS,9722,藤田観光,藤田観光、客室単価上昇、コロナを経た構造改革が通期寄与
1641,牛肉太郎,9726,KNT-CTホールディングス,ＫＮＴ-ＣＴホールディングス　円高での海外旅行需要爆発にベット
1642,海運,9743,丹青社,丹精社総合ディスプレーは2社（乃村）のみニッチ子会社7社　大阪万博関連
