,Date,Code,CompanyName,CompanyNameEnglish,Sector17Code,Sector17CodeName,Sector33Code,Sector33CodeName,ScaleCategory,MarketCode,MarketCodeName,Open,High,Low,Close,Volume,DisclosedDate,DisclosedTime,LocalCode,DisclosureNumber,TypeOfDocument,TypeOfCurrentPeriod,CurrentPeriodStartDate,CurrentPeriodEndDate,CurrentFiscalYearStartDate,CurrentFiscalYearEndDate,NextFiscalYearStartDate,NextFiscalYearEndDate,NetSales,OperatingProfit,OrdinaryProfit,Profit,EarningsPerShare,DilutedEarningsPerShare,TotalAssets,Equity,EquityToAssetRatio,BookValuePerShare,CashFlowsFromOperatingActivities,CashFlowsFromInvestingActivities,CashFlowsFromFinancingActivities,CashAndEquivalents,ResultDividendPerShare1stQuarter,ResultDividendPerShare2ndQuarter,ResultDividendPerShare3rdQuarter,ResultDividendPerShareFiscalYearEnd,ResultDividendPerShareAnnual,DistributionsPerUnit(REIT),ResultTotalDividendPaidAnnual,ResultPayoutRatioAnnual,ForecastDividendPerShare1stQuarter,ForecastDividendPerShare2ndQuarter,ForecastDividendPerShare3rdQuarter,ForecastDividendPerShareFiscalYearEnd,ForecastDividendPerShareAnnual,ForecastDistributionsPerUnit(REIT),ForecastTotalDividendPaidAnnual,ForecastPayoutRatioAnnual,NextYearForecastDividendPerShare1stQuarter,NextYearForecastDividendPerShare2ndQuarter,NextYearForecastDividendPerShare3rdQuarter,NextYearForecastDividendPerShareFiscalYearEnd,NextYearForecastDividendPerShareAnnual,NextYearForecastDistributionsPerUnit(REIT),NextYearForecastPayoutRatioAnnual,ForecastNetSales2ndQuarter,ForecastOperatingProfit2ndQuarter,ForecastOrdinaryProfit2ndQuarter,ForecastProfit2ndQuarter,ForecastEarningsPerShare2ndQuarter,NextYearForecastNetSales2ndQuarter,NextYearForecastOperatingProfit2ndQuarter,NextYearForecastOrdinaryProfit2ndQuarter,NextYearForecastProfit2ndQuarter,NextYearForecastEarningsPerShare2ndQuarter,ForecastNetSales,ForecastOperatingProfit,ForecastOrdinaryProfit,ForecastProfit,ForecastEarningsPerShare,NextYearForecastNetSales,NextYearForecastOperatingProfit,NextYearForecastOrdinaryProfit,NextYearForecastProfit,NextYearForecastEarningsPerShare,MaterialChangesInSubsidiaries,SignificantChangesInTheScopeOfConsolidation,ChangesBasedOnRevisionsOfAccountingStandard,ChangesOtherThanOnesBasedOnRevisionsOfAccountingStandard,ChangesInAccountingEstimates,RetrospectiveRestatement,NumberOfIssuedAndOutstandingSharesAtTheEndOfFiscalYearIncludingTreasuryStock,NumberOfTreasuryStockAtTheEndOfFiscalYear,AverageNumberOfShares,NonConsolidatedNetSales,NonConsolidatedOperatingProfit,NonConsolidatedOrdinaryProfit,NonConsolidatedProfit,NonConsolidatedEarningsPerShare,NonConsolidatedTotalAssets,NonConsolidatedEquity,NonConsolidatedEquityToAssetRatio,NonConsolidatedBookValuePerShare,ForecastNonConsolidatedNetSales2ndQuarter,ForecastNonConsolidatedOperatingProfit2ndQuarter,ForecastNonConsolidatedOrdinaryProfit2ndQuarter,ForecastNonConsolidatedProfit2ndQuarter,ForecastNonConsolidatedEarningsPerShare2ndQuarter,NextYearForecastNonConsolidatedNetSales2ndQuarter,NextYearForecastNonConsolidatedOperatingProfit2ndQuarter,NextYearForecastNonConsolidatedOrdinaryProfit2ndQuarter,NextYearForecastNonConsolidatedProfit2ndQuarter,NextYearForecastNonConsolidatedEarningsPerShare2ndQuarter,ForecastNonConsolidatedNetSales,ForecastNonConsolidatedOperatingProfit,ForecastNonConsolidatedOrdinaryProfit,ForecastNonConsolidatedProfit,ForecastNonConsolidatedEarningsPerShare,NextYearForecastNonConsolidatedNetSales,NextYearForecastNonConsolidatedOperatingProfit,NextYearForecastNonConsolidatedOrdinaryProfit,NextYearForecastNonConsolidatedProfit,NextYearForecastNonConsolidatedEarningsPerShare,PER,PBR,Capital,ROE
28,2025-09-22,14330,ベステラ,"BESTERRA CO.,LTD",3,建設・資材,2050,建設業,-,0111,プライム,1075.0,1083.0,1062.0,1068.0,185400.0,2025-03-12,15:30:00,14330,20250312592286,FYFinancialStatements_Consolidated_JP,FY,2024-02-01,2025-01-31,2024-02-01,2025-01-31,2025-02-01,2026-01-31,10897000000,373000000,592000000,409000000,46.25,,11046000000,4853000000,0.439,546.88,-607000000,1482000000,-719000000,1599000000,,10.0,,10.0,20.0,,177000000,0.432,,,,,,,,,,15.0,,15.0,30.0,,0.295,,,,,,,,,,,,,,,,13000000000,1200000000,1280000000,900000000,101.57,,false,false,false,false,false,8990200,129035,8861165,9069000000,510000000,560000000,499000000,56.36,10503000000,4860000000,0.462,547.69,,,,,,,,,,,,,,,,,,,,,10.51,1.95,9601533600.0,18.57
29,2025-09-22,14340,ＪＥＳＣＯホールディングス,"JESCO Holdings,Inc.",3,建設・資材,2050,建設業,-,0112,スタンダード,1326.0,1347.0,1285.0,1333.0,123800.0,2024-10-15,15:30:00,14340,20241015598216,FYFinancialStatements_Consolidated_JP,FY,2023-09-01,2024-08-31,2023-09-01,2024-08-31,2024-09-01,2025-08-31,14804000000,1143000000,1213000000,1012000000,146.74,146.63,17734000000,6746000000,0.374,958.89,-851000000,1677000000,-759000000,2350000000,,0.0,,30.0,30.0,,207000000,0.204,,,,,,,,,,0.0,,30.0,30.0,,,,,,,,,,,,,,,,,,18000000000,1800000000,1750000000,1100000000,159.01,,false,false,false,false,false,6934100,16269,6899041,1408000000,558000000,573000000,1065000000,154.37,9502000000,4991000000,0.525,721.58,,,,,,,,,,,,,,,,,,,,,8.38,1.39,9243155300.0,16.58
30,2025-09-22,14350,ｒｏｂｏｔ　ｈｏｍｅ,robot home Inc.,17,不動産,8050,不動産業,TOPIX Small 2,0112,スタンダード,196.0,200.0,194.0,198.0,478400.0,2025-02-14,12:00:00,14350,20250213574343,FYFinancialStatements_Consolidated_JP,FY,2024-01-01,2024-12-31,2024-01-01,2024-12-31,2025-01-01,2025-12-31,13157000000,1043000000,1018000000,912000000,10.16,,13233000000,9310000000,0.703,103.57,2060000000,-729000000,447000000,6501000000,,1.0,,1.0,2.0,,179000000,0.197,,,,,,,,,,1.0,,1.0,2.0,,0.163,,,,,,,,,,,,,,,,24000000000,1400000000,1350000000,1100000000,12.24,,false,false,false,true,false,91127000,1242800,89884200,11384000000,734000000,847000000,956000000,10.64,13079000000,9471000000,0.724,105.37,,,,,,,,,,,,,,,,,,,,,16.18,1.91,18043146000.0,11.82
31,2025-09-22,14360,グリーンエナジー＆カンパニー,GreenEnergy & Company Inc.,3,建設・資材,2050,建設業,-,0113,グロース,2390.0,2396.0,2380.0,2380.0,5600.0,2025-06-10,15:30:00,14360,20250610586187,FYFinancialStatements_Consolidated_JP,FY,2024-05-01,2025-04-30,2024-05-01,2025-04-30,2025-05-01,2026-04-30,11616000000,543000000,408000000,275000000,67.23,65.47,13557000000,5302000000,0.39,1286.81,-961000000,-663000000,1032000000,911000000,,0.0,,13.0,13.0,,53000000,0.193,,,,,,,,,,0.0,,14.0,14.0,,,,,,,,5300000000,200000000,150000000,100000000,24.31,,,,,,14000000000,700000000,520000000,380000000,92.38,,true,true,false,false,false,4284800,171435,4098218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.76,1.85,10197824000.0,7.18
32,2025-09-22,14380,岐阜造園,"Gifu landscape architect Co.,Ltd.",3,建設・資材,2050,建設業,-,0112,スタンダード,2015.0,2015.0,2006.0,2015.0,2000.0,2024-11-14,16:00:00,14380,20241114523381,FYFinancialStatements_Consolidated_JP,FY,2023-10-01,2024-09-30,2023-10-01,2024-09-30,2024-10-01,2025-09-30,5198000000,447000000,455000000,340000000,105.84,104.76,5294000000,3820000000,0.722,1178.13,715000000,-114000000,-42000000,2385000000,,15.0,,15.0,30.0,,97000000,0.283,,,,,,,,,,18.0,,18.0,36.0,,0.347,,,,,,2880000000,236000000,242000000,162000000,50.15,,,,,,6000000000,489000000,502000000,336000000,103.65,,false,false,false,false,false,3242600,387,3216654,4257000000,414000000,423000000,303000000,94.42,4808000000,3545000000,0.737,1093.41,,,,,,2403000000,,225000000,151000000,46.67,,,,,,4855000000,,458000000,307000000,94.75,19.44,1.71,6533839000.0,8.8
33,2025-09-22,143A0,イシン,"Ishin Co.,Ltd.",10,情報通信・サービスその他,9050,サービス業,-,0113,グロース,1035.0,1039.0,1018.0,1036.0,6900.0,2025-05-09,15:30:00,143A0,20250508535477,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,1393000000,245000000,232000000,177000000,92.89,91.61,2201000000,1682000000,0.546,626.84,102000000,-89000000,63000000,1399000000,,0.0,,0.0,0.0,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,1534000000,30000000,5000000,13000000,7.3,,false,false,false,false,false,1916700,,1911595,1378000000,222000000,232000000,145000000,76.18,1607000000,1102000000,0.686,575.16,,,,,,,,,,,,,,,,,,,,,141.92,1.65,1985701200.0,1.16
34,2025-09-22,14430,技研ホールディングス,"Giken Holdings Co.,Ltd.",3,建設・資材,2050,建設業,-,0112,スタンダード,235.0,243.0,232.0,240.0,225100.0,2025-05-20,15:35:00,14430,20250513546411,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,4906000000,623000000,770000000,491000000,30.3,,16164000000,10916000000,0.675,672.39,358000000,-286000000,-532000000,1364000000,,0.0,,1.1,1.1,,17000000,0.036,,,,,,,,,,0.0,,1.1,1.1,,,,,,,,,,,,,,,,,,4900000000,600000000,750000000,480000000,29.57,,false,true,false,false,false,16237977,3441,16234604,69000000,-7000000,154000000,140000000,8.65,10554000000,8164000000,0.774,502.9,,,,,,,,,,,,,,,,70000000,,150000000,100000000,6.16,8.12,0.36,3897114480.0,4.4
35,2025-09-22,14440,ニッソウ,"Nissou Co.,Ltd.",3,建設・資材,2050,建設業,-,0113,グロース,2718.0,2756.0,2718.0,2723.0,1000.0,2025-09-12,15:30:00,14440,20250912557454,FYFinancialStatements_Consolidated_JP,FY,2024-08-01,2025-07-31,2024-08-01,2025-07-31,2025-08-01,2026-07-31,5279000000,72000000,69000000,202000000,186.42,,3457000000,1703000000,0.493,1567.25,-59000000,570000000,32000000,1878000000,,0.0,,0.0,0.0,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,2926000000,74000000,67000000,31000000,29.24,,,,,,6299000000,198000000,185000000,101000000,93.14,,true,true,false,false,false,1088700,1623,1087240,3978000000,86000000,85000000,208000000,191.55,3040000000,1762000000,0.58,1620.86,,,,,,,,,,,,,,,,,,,,,29.24,1.74,2964530100.0,5.94
36,2025-09-22,14460,キャンディル,"CANDEAL Co.,Ltd.",3,建設・資材,2050,建設業,-,0112,スタンダード,552.0,555.0,550.0,551.0,11300.0,2024-11-14,15:30:00,14460,20241114523797,FYFinancialStatements_Consolidated_JP,FY,2023-10-01,2024-09-30,2023-10-01,2024-09-30,2024-10-01,2025-09-30,13224000000,359000000,350000000,137000000,14.96,14.91,6134000000,2799000000,0.456,303.42,377000000,-74000000,-303000000,1616000000,,4.0,,4.0,8.0,,73000000,0.535,,,,,,,,,,0.0,,8.0,8.0,,0.434,,,,,,,,,,,,,,,,13900000000,410000000,405000000,170000000,18.42,,false,false,false,false,false,10734200,1507300,9218680,1103000000,123000000,112000000,55000000,6.07,4080000000,2406000000,0.59,260.78,,,,,,,,,,,,,,,,,,,,,29.91,1.82,5914544200.0,6.07
37,2025-09-22,14470,ＳＡＡＦホールディングス,"SAAF Holdings Co.,Ltd.",3,建設・資材,2050,建設業,-,0113,グロース,256.0,260.0,256.0,260.0,16400.0,2025-05-15,16:00:00,14470,20250515552936,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,28855000000,333000000,142000000,-129000000,-5.28,,16998000000,2843000000,0.156,108.38,305000000,-1647000000,-405000000,3044000000,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30000000000,580000000,380000000,110000000,4.5,,true,true,true,false,false,24446958,6156,24444306,993000000,159000000,673000000,714000000,29.25,10192000000,2237000000,0.22,91.56,,,,,,,,,,,,,,,,,,,,,57.78,2.4,6356209080.0,4.15
38,2025-09-22,14500,ＴＡＮＡＫＥＮ,TANAKEN Inc.,3,建設・資材,2050,建設業,-,0112,スタンダード,1400.0,1436.0,1392.0,1403.0,23500.0,2025-05-09,15:40:00,14500,20250509537891,FYFinancialStatements_NonConsolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,12286000000,2328000000,2341000000,1576000000,181.21,,11383000000,8223000000,0.722,945.32,2141000000,-78000000,-348000000,3935000000,,0.0,,55.0,55.0,,478000000,0.304,,,,,,,,,,0.0,,55.0,55.0,,0.399,,,,,,,,,,,,,,,,14000000000,1700000000,1750000000,1200000000,137.95,,,false,false,false,false,8699600,848,8698829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.17,1.48,12205538800.0,14.59
39,2025-09-22,145A0,Ｌ　ｉｓ　Ｂ,L is B Corp.,10,情報通信・サービスその他,5250,情報･通信業,-,0113,グロース,1303.0,1303.0,1241.0,1267.0,57800.0,2025-02-14,15:30:00,145A0,20250214575693,FYFinancialStatements_Consolidated_JP,FY,2024-01-01,2024-12-31,2024-01-01,2024-12-31,2025-01-01,2025-12-31,1594000000,47000000,18000000,13000000,2.67,,2708000000,1709000000,0.631,333.48,27000000,-378000000,1211000000,1871000000,,0.0,,0.0,0.0,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,2080000000,154000000,150000000,115000000,22.44,,true,false,false,false,false,5124800,,4886645,1594000000,77000000,48000000,42000000,8.79,2635000000,1738000000,0.66,339.31,,,,,,,,,,,,,,,,,,,,,56.46,3.8,6493121600.0,6.73
40,2025-09-22,146A0,コロンビア・ワークス,Columbia Works Inc.,17,不動産,8050,不動産業,-,0112,スタンダード,3605.0,3790.0,3520.0,3750.0,90600.0,2025-02-26,16:00:00,146A0,20250226582674,FYFinancialStatements_Consolidated_JP,FY,2024-01-01,2024-12-31,2024-01-01,2024-12-31,2025-01-01,2025-12-31,20981000000,3892000000,3519000000,2238000000,691.91,690.84,52186000000,12101000000,0.231,3485.84,-14347000000,-1596000000,17085000000,4243000000,,,,115.0,115.0,,399000000,0.178,,,,,,,,,,,,138.0,138.0,,0.174,,,,,,,,,,,,,,,,39618000000,4729000000,4203000000,2750000000,792.18,,true,false,false,false,false,3471400,,3234586,20346000000,3743000000,3426000000,2194000000,678.36,42894000000,11810000000,0.275,3402.0,,,,,,,,,,,,,,,,38969000000,,4167000000,2659000000,765.97,4.73,1.08,13017750000.0,22.73
41,2025-09-22,147A0,ソラコム,"SORACOM,INC.",10,情報通信・サービスその他,5250,情報･通信業,-,0113,グロース,1032.0,1036.0,1008.0,1017.0,75700.0,2025-05-14,15:30:00,147A0,20250514548392,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,8993000000,656000000,619000000,352000000,7.84,7.48,13403000000,10355000000,0.75,222.78,-728000000,-474000000,2451000000,8917000000,,0.0,,0.0,0.0,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,true,false,false,false,false,45153515,30,44992791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.57,45921124755.0,
42,2025-09-22,148A0,ハッチ・ワーク,"HATCH WORK CO.,LTD.",10,情報通信・サービスその他,5250,情報･通信業,-,0113,グロース,2504.0,2515.0,2414.0,2510.0,15000.0,2025-02-12,15:30:00,148A0,20250212570091,FYFinancialStatements_NonConsolidated_JP,FY,2024-01-01,2024-12-31,2024-01-01,2024-12-31,2025-01-01,2025-12-31,2367000000,183000000,155000000,130000000,72.7,69.3,2430000000,777000000,0.32,406.41,21000000,-56000000,375000000,1344000000,,0.0,,0.0,0.0,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,2740000000,187000000,197000000,203000000,106.19,,,false,false,false,false,1912200,,1801282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.64,6.18,4799622000.0,26.13
43,2025-09-22,14910,中外鉱業,"Chugai Mining Co.,Ltd.",7,鉄鋼・非鉄,3500,非鉄金属,-,0112,スタンダード,56.0,56.0,54.0,55.0,2788500.0,2025-05-15,16:00:00,14910,20250514552254,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,162345000000,1417000000,1238000000,1218000000,4.23,,16525000000,8182000000,0.495,28.39,840000000,-543000000,564000000,4141000000,,0.5,,1.0,1.5,,432000000,0.355,,,,,,,,,,,,,,,,,,,,,89000000000,410000000,320000000,310000000,1.08,,,,,,181000000000,990000000,800000000,790000000,2.74,,false,false,false,false,false,289747982,1538854,288210144,161570000000,1398000000,1236000000,1218000000,4.23,16515000000,8183000000,0.496,28.39,,,,,,,,,,,,,,,,,,,,,20.07,1.94,15936139010.0,9.65
44,2025-09-22,149A0,シンカ,"Thinca Co.,Ltd.",10,情報通信・サービスその他,5250,情報･通信業,-,0113,グロース,911.0,934.0,911.0,925.0,3600.0,2025-02-14,15:30:00,149A0,20250214575214,FYFinancialStatements_NonConsolidated_JP,FY,2024-01-01,2024-12-31,2024-01-01,2024-12-31,2025-01-01,2025-12-31,1232000000,78000000,48000000,16000000,5.27,5.08,1228000000,978000000,0.796,309.07,101000000,-64000000,615000000,972000000,,0.0,,0.0,0.0,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,1479000000,50000000,49000000,24000000,7.81,,,false,false,false,false,3164320,,3051902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.44,2.99,2926996000.0,2.53
45,2025-09-22,150A0,ＪＳＨ,"JSH Co.,Ltd.",10,情報通信・サービスその他,9050,サービス業,-,0113,グロース,432.0,451.0,432.0,448.0,11200.0,2025-05-14,15:30:00,150A0,20250513545340,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,3967000000,176000000,185000000,144000000,25.67,25.22,2982000000,2038000000,0.683,362.46,137000000,-691000000,167000000,810000000,,0.0,,0.0,0.0,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,4915000000,98000000,88000000,20000000,3.58,,true,false,false,false,false,5624100,,5615894,3968000000,185000000,194000000,153000000,27.33,2936000000,2047000000,0.697,364.07,,,,,,,,,,,,,,,,,,,,,125.14,1.24,2519596800.0,0.99
46,2025-09-22,15140,住石ホールディングス,"Sumiseki Holdings,Inc.",2,エネルギー資源,1050,鉱業,TOPIX Small 1,0112,スタンダード,617.0,625.0,604.0,609.0,310700.0,2025-05-15,15:30:00,15140,20250501528667,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,10264000000,48000000,4711000000,4195000000,76.76,,29047000000,28024000000,0.965,468.75,26000000,-216000000,-3174000000,15351000000,0.0,0.0,0.0,30.0,30.0,,1794000000,0.428,,,,,,,,,0.0,0.0,0.0,15.0,15.0,,0.448,,,,,,4100000000,40000000,900000000,900000000,15.05,,,,,,8700000000,100000000,2000000000,2000000000,33.45,,false,false,false,false,false,67222853,7437429,54654208,233000000,-214000000,7967000000,8036000000,147.04,20000000000,19901000000,0.995,332.87,,,,,,,,,,,,,,,,,,,,,18.21,1.3,40938717477.0,7.14
47,2025-09-22,15150,日鉄鉱業,"Nittetsu Mining Co.,Ltd.",2,エネルギー資源,1050,鉱業,TOPIX Small 1,0111,プライム,8250.0,8370.0,8130.0,8260.0,48300.0,2025-05-12,13:30:00,15150,20250512540412,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,196766000000,10257000000,11437000000,9019000000,546.74,,240179000000,151971000000,0.589,8991.76,17713000000,-12259000000,-6477000000,37789000000,,90.0,,134.0,224.0,,3609000000,0.41,,,,,,,,,,91.0,,92.0,183.0,,0.4,,,,,,,,,,,,,,,,176000000000,9100000000,9200000000,7200000000,457.57,,false,false,false,false,false,16704638,969307,16497185,164293000000,7744000000,9222000000,8837000000,535.68,195485000000,126962000000,0.649,8068.63,,,,,,,,,,,,,,,,,,,,,18.05,0.92,137980309880.0,5.09
48,2025-09-22,15180,三井松島ホールディングス,"MITSUI MATSUSHIMA HOLDINGS CO.,LTD.",10,情報通信・サービスその他,3800,その他製品,TOPIX Small 1,0111,プライム,6560.0,6630.0,6480.0,6590.0,41500.0,2025-05-13,16:00:00,15180,20250513546109,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,60574000000,7615000000,8448000000,8645000000,750.13,,117627000000,65481000000,0.555,5825.49,4574000000,-11917000000,-10206000000,8973000000,,50.0,,80.0,130.0,,1500000000,0.173,,,,,,,,,,115.0,,115.0,230.0,,0.453,,,,,,,,,,,,,,,,65500000000,8200000000,8100000000,5800000000,103.43,,true,true,false,false,false,13064400,1848701,11525615,9950000000,8095000000,8399000000,8241000000,715.03,87293000000,57599000000,0.66,5135.57,,,,,,,,,,,,,,,,,,,,,63.71,1.13,86094396000.0,1.78
49,2025-09-22,151A0,ダイブ,Dive Inc.,10,情報通信・サービスその他,9050,サービス業,-,0113,グロース,798.0,799.0,771.0,781.0,83900.0,2025-08-08,15:30:00,151A0,20250806533060,FYFinancialStatements_NonConsolidated_JP,FY,2024-07-01,2025-06-30,2024-07-01,2025-06-30,2025-07-01,2026-06-30,13781000000,755000000,769000000,454000000,54.11,52.1,4439000000,2272000000,0.512,271.03,268000000,-210000000,-30000000,2065000000,,0.0,,0.0,0.0,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,16000000000,800000000,797000000,540000000,63.17,,,false,false,false,false,8492475,108600,8402258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.36,2.88,6632622975.0,23.31
50,2025-09-22,153A0,カウリス,Caulis Inc.,10,情報通信・サービスその他,5250,情報･通信業,-,0113,グロース,2832.0,2888.0,2380.0,2488.0,1241300.0,2025-02-14,15:30:00,153A0,20250117552103,FYFinancialStatements_NonConsolidated_JP,FY,2024-01-01,2024-12-31,2024-01-01,2024-12-31,2025-01-01,2025-12-31,1225000000,412000000,388000000,276000000,44.6,41.47,2024000000,1315000000,0.65,206.39,266000000,0,512000000,1733000000,,0.0,,0.0,0.0,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,1370000000,258000000,252000000,161000000,25.26,,,false,false,false,false,6373900,,6195115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.5,12.05,15858263200.0,12.24
51,2025-09-22,155A0,情報戦略テクノロジー,"Information Strategy and Technology Co.,Ltd.",10,情報通信・サービスその他,5250,情報･通信業,-,0113,グロース,890.0,896.0,859.0,881.0,223100.0,2025-02-13,15:30:00,155A0,20250213572042,FYFinancialStatements_NonConsolidated_JP,FY,2024-01-01,2024-12-31,2024-01-01,2024-12-31,2025-01-01,2025-12-31,5847000000,413000000,396000000,273000000,27.73,26.14,2815000000,1752000000,0.622,169.45,193000000,-100000000,567000000,1816000000,,0.0,,0.0,0.0,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,false,false,false,false,10338500,,9849926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2,9108218500.0,
52,2025-09-22,156A0,マテリアルグループ,Material Group Inc.,10,情報通信・サービスその他,9050,サービス業,-,0113,グロース,898.0,899.0,865.0,880.0,124200.0,2024-11-28,15:30:00,156A0,20241128530781,FYFinancialStatements_Consolidated_JP,FY,2023-09-01,2024-08-31,2023-09-01,2024-08-31,2024-09-01,2025-08-31,5281000000,810000000,763000000,709000000,73.1,71.23,3260000000,2025000000,0.621,207.88,987000000,-176000000,-302000000,1122000000,,0.0,,25.06,25.06,,244000000,0.344,,,,,,,,,,0.0,,26.0,26.0,,0.394,,,,,,2952000000,397000000,397000000,261000000,26.9,,,,,,6303000000,976000000,975000000,642000000,66.0,,true,false,false,false,false,9877197,139744,9707106,480000000,77000000,716000000,747000000,77.01,3647000000,3129000000,0.858,321.28,,,,,,,,,,,,,,,,,,,,,13.33,4.23,8691933360.0,31.75
53,2025-09-22,157A0,グリーンモンスター,Green Monster Inc.,10,情報通信・サービスその他,9050,サービス業,-,0113,グロース,542.0,552.0,537.0,547.0,7900.0,2025-08-14,16:30:00,157A0,20250814542578,FYFinancialStatements_Consolidated_JP,FY,2024-07-01,2025-06-30,2024-07-01,2025-06-30,2025-07-01,2026-06-30,2006000000,123000000,125000000,32000000,10.37,9.86,1821000000,1430000000,0.785,456.77,-6000000,-215000000,-82000000,1185000000,,,,10.0,10.0,,31000000,0.964,,,,,,,,,,,,10.0,10.0,,0.515,,,,,,,,,,,,,,,,2617000000,102000000,102000000,60000000,19.36,,true,true,false,false,false,3214700,81900,3148413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.25,1.2,1758440900.0,4.24
54,2025-09-22,16050,ＩＮＰＥＸ,INPEX CORPORATION,2,エネルギー資源,1050,鉱業,TOPIX Mid400,0111,プライム,2616.0,2643.0,2600.0,2613.0,8255800.0,2025-03-19,15:30:00,16050,20250318596252,FYFinancialStatements_Consolidated_IFRS,FY,2024-01-01,2024-12-31,2024-01-01,2024-12-31,2025-01-01,2025-12-31,2265837000000,1271789000000,,427344000000,345.31,345.07,7380863000000,5137833000000,0.653,4026.22,654737000000,-290401000000,-349937000000,241675000000,,43.0,,43.0,86.0,,105223000000,0.249,,,,,,,,,,45.0,,45.0,90.0,,0.327,,,,,,1084000000000,576000000000,,180000000000,150.3,,,,,,2119000000000,1106000000000,,330000000000,275.55,,false,false,false,false,,1259136067,61536239,1237578149,299751000000,56017000000,210933000000,261994000000,211.7,2743233000000,1950841000000,0.711,1628.96,,,,,,,,,,,,,,,,,,,,,9.48,0.65,3290122543071.0,6.84
55,2025-09-22,160A0,アズパートナーズ,"As Partners CO.,LTD.",10,情報通信・サービスその他,9050,サービス業,-,0112,スタンダード,3160.0,3195.0,3030.0,3110.0,25800.0,2025-05-14,16:00:00,160A0,20250514550034,FYFinancialStatements_NonConsolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,17917000000,1305000000,1350000000,956000000,269.74,266.57,21407000000,4162000000,0.194,1164.14,775000000,-4645000000,4457000000,3485000000,,0.0,,55.0,55.0,,196000000,0.204,,,,,,,,,,0.0,,65.0,65.0,,0.218,,,,,,,,,,,,,,,,23863000000,1460000000,1508000000,1065000000,297.87,,,false,false,false,false,3576000,,3546581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.44,2.67,11121360000.0,25.59
